"","Gene","X.1","X","Freq","endCAT","oneoverendCAT","score"
"1","ABL2",2,2,5,874,0.00458443704267094,0.0111778436360775
"2","ACVR1",2,2,1,385,0.0025974025974026,0.0025974025974026
"3","ACVR1B",5,8,7,1234,0.00731004901960784,0.0174754901960784
"4","ACVR2A",8,9,11,738,0.005420054200542,0.029810298102981
"5","ACVR2B",10,11,2,736,0.00543478260869566,0.00543478260869566
"6","ADRBK2",14,15,3,720,0.00555555555555556,0.00833333333333334
"7","AKT1",16,17,3,638,0.00626959247648902,0.00940438871473354
"8","AKT3",18,19,4,632,0.00632911392405064,0.0126582278481013
"9","ALK",20,21,10,2598,0.00153964588144727,0.00769822940723633
"10","AMHR2",22,23,7,780,0.00512820512820512,0.0179487179487179
"11","AURKA",26,27,3,598,0.00668896321070234,0.0100334448160535
"12","AXL",29,49,6,2148,0.00419009187251465,0.00836255362494858
"13","BLK",31,33,4,810,0.00493827160493828,0.00987654320987654
"14","BMPR1A",34,36,2,822,0.0048661800486618,0.0048661800486618
"15","BMPR2",37,40,12,772,0.00518134715025906,0.0310880829015544
"16","BRSK1",41,44,4,416,0.00962962962962963,0.0196296296296296
"17","BTK",43,46,8,1168,0.00342756194115041,0.0138100226841214
"18","CAMK2B",18,18,1,184,0.00543478260869565,0.00543478260869565
"19","CAMK4",19,19,2,211,0.004739336492891,0.00947867298578199
"20","CAMKK2",20,20,1,357,0.00280112044817927,0.00280112044817927
"21","CDC42BPA",21,21,1,247,0.00404858299595142,0.00404858299595142
"22","CDC42BPB",53,56,4,492,0.008130081300813,0.016260162601626
"23","CDK10",56,59,3,416,0.00961538461538462,0.0144230769230769
"24","CDK12",59,128,10,3618,0.00442233413191218,0.0110546130152056
"25","CDK14",61,67,2,584,0.00685582804080626,0.00685582804080626
"26","CDK18",65,71,2,650,0.00616698292220114,0.00616698292220114
"27","CDK2",68,74,2,344,0.0116279069767442,0.0116279069767442
"28","CDK3",28,29,1,172,0.00581395348837209,0.00581395348837209
"29","CDK5",72,78,2,342,0.0116959064327485,0.0116959064327485
"30","CDKL4",30,31,1,170,0.00588235294117647,0.00588235294117647
"31","CDKL5",31,32,1,181,0.00552486187845304,0.00552486187845304
"32","CHEK2",80,140,9,1134,0.00812673061844395,0.023105415467844
"33","CHUK",33,34,3,191,0.00523560209424084,0.0157068062827225
"34","CIT",83,90,2,534,0.00749063670411986,0.00749063670411986
"35","CLK1",85,92,6,782,0.0051150895140665,0.0153452685421995
"36","CLK2",87,94,4,699,0.00572247237003684,0.0114367580843226
"37","CLK3",89,96,3,984,0.0040650406504065,0.00609756097560975
"38","CLK4",91,98,4,694,0.00576368876080692,0.0115273775216138
"39","CSK",94,101,3,712,0.00561797752808988,0.00842696629213483
"40","CSNK1A1",96,208,5,820,0.0196036242798059,0.0248392263740467
"41","CSNK1G2",41,43,1,222,0.0045045045045045,0.0045045045045045
"42","CSNK2A2",42,44,1,202,0.00495049504950495,0.00495049504950495
"43","DAPK3",43,45,1,187,0.0053475935828877,0.0053475935828877
"44","DCLK1",106,115,8,1114,0.00359066427289048,0.014362657091562
"45","DDR2",110,120,7,1514,0.00264200792602378,0.00924702774108323
"46","DYRK2",46,48,1,392,0.00255102040816327,0.00255102040816327
"47","DYRK3",115,125,8,758,0.00527704485488126,0.0211081794195251
"48","DYRK4",48,50,1,389,0.0025706940874036,0.0025706940874036
"49","EGFR",118,180,13,2607,0.00345433855214406,0.0147665557467142
"50","EIF2AK1",120,131,4,1000,0.004,0.008
"51","EIF2AK2",122,133,7,916,0.00436681222707424,0.0152838427947598
"52","EIF2AK3",124,135,7,1988,0.00201207243460764,0.00704225352112676
"53","EIF2AK4",126,137,6,1822,0.0021953896816685,0.00658616904500549
