"","Gene","X","Freq","endCAT","oneoverendCAT","score"
"1","ABL2",1,1,419,0.00238663484486874,0.00238663484486874
"2","ACVR1",2,1,385,0.0025974025974026,0.0025974025974026
"3","ACVR1B",3,1,425,0.00235294117647059,0.00235294117647059
"4","ACVR2A",4,3,369,0.002710027100271,0.00813008130081301
"5","ACVR2B",5,1,368,0.00271739130434783,0.00271739130434783
"6","ADRBK2",6,2,360,0.00277777777777778,0.00555555555555556
"7","AKT1",7,2,319,0.00313479623824451,0.00626959247648903
"8","AKT3",8,2,316,0.00316455696202532,0.00632911392405063
"9","ALK",9,1,1299,0.000769822940723634,0.000769822940723634
"10","AMHR2",10,2,390,0.00256410256410256,0.00512820512820513
"11","AURKA",11,1,299,0.00334448160535117,0.00334448160535117
"12","AXL",12,3,719,0.00139082058414465,0.00417246175243394
"13","BLK",13,2,405,0.00246913580246914,0.00493827160493827
"14","BMPR1A",14,1,411,0.0024330900243309,0.0024330900243309
"15","BMPR2",15,2,386,0.00259067357512953,0.00518134715025907
"16","BRSK1",16,1,216,0.00462962962962963,0.00462962962962963
"17","BTK",17,3,601,0.00166389351081531,0.00499168053244592
"18","CAMK2B",18,1,184,0.00543478260869565,0.00543478260869565
"19","CAMK4",19,2,211,0.004739336492891,0.00947867298578199
"20","CAMKK2",20,1,357,0.00280112044817927,0.00280112044817927
"21","CDC42BPA",21,1,247,0.00404858299595142,0.00404858299595142
"22","CDC42BPB",22,1,246,0.0040650406504065,0.0040650406504065
"23","CDK10",23,2,208,0.00480769230769231,0.00961538461538462
"24","CDK12",49,2,1809,0.00221116706595609,0.00221116706595609
"25","CDK14",26,1,301,0.00332225913621262,0.00332225913621262
"26","CDK18",27,1,310,0.0032258064516129,0.0032258064516129
"27","CDK2",28,1,172,0.00581395348837209,0.00581395348837209
"28","CDK3",29,1,172,0.00581395348837209,0.00581395348837209
"29","CDK5",30,1,171,0.00584795321637427,0.00584795321637427
"30","CDKL4",31,1,170,0.00588235294117647,0.00588235294117647
"31","CDKL5",32,1,181,0.00552486187845304,0.00552486187845304
"32","CHEK2",33,2,437,0.0022883295194508,0.0045766590389016
"33","CHUK",34,3,191,0.00523560209424084,0.0157068062827225
"34","CIT",35,1,267,0.00374531835205993,0.00374531835205993
"35","CLK1",36,2,391,0.00255754475703325,0.0051150895140665
"36","CLK2",37,1,349,0.00286532951289398,0.00286532951289398
"37","CLK3",38,1,492,0.00203252032520325,0.00203252032520325
"38","CLK4",39,1,347,0.00288184438040346,0.00288184438040346
"39","CSK",40,2,356,0.00280898876404494,0.00561797752808989
"40","CSNK1A1",83,2,410,0.00980181213990294,0.00980181213990294
"41","CSNK1G2",43,1,222,0.0045045045045045,0.0045045045045045
"42","CSNK2A2",44,1,202,0.00495049504950495,0.00495049504950495
"43","DAPK3",45,1,187,0.0053475935828877,0.0053475935828877
"44","DCLK1",46,2,557,0.00179533213644524,0.00359066427289048
"45","DDR2",47,2,757,0.00132100396301189,0.00264200792602378
"46","DYRK2",48,1,392,0.00255102040816327,0.00255102040816327
"47","DYRK3",49,3,379,0.00263852242744063,0.0079155672823219
"48","DYRK4",50,1,389,0.0025706940874036,0.0025706940874036
"49","EGFR",103,4,1723,0.00232311683268705,0.00458556027160108
"50","EIF2AK1",53,1,500,0.002,0.002
"51","EIF2AK2",54,1,458,0.00218340611353712,0.00218340611353712
"52","EIF2AK3",55,3,994,0.00100603621730382,0.00301810865191147
"53","EIF2AK4",56,1,911,0.00109769484083425,0.00109769484083425
"54","EPHA2",57,1,787,0.00127064803049555,0.00127064803049555
"55","EPHA3",58,3,794,0.00125944584382872,0.00377833753148615
"56","EPHA4",59,2,794,0.00125944584382872,0.00251889168765743
"57","EPHA5",121,6,1511,0.00267050776762517,0.00826072356444743
"58","EPHA6",62,3,940,0.00106382978723404,0.00319148936170213
"59","EPHA7",63,4,806,0.00124069478908189,0.00496277915632754
"60","EPHA8",64,2,808,0.00123762376237624,0.00247524752475248
"61","EPHB1",65,3,794,0.00125944584382872,0.00377833753148615
"62","EPHB2",66,2,796,0.00125628140703518,0.00251256281407035
"63","EPHB4",67,1,790,0.00126582278481013,0.00126582278481013
"64","ERBB4",137,3,1721,0.00232696494003434,0.00345056044565232
"65","ERN1",70,1,741,0.00134952766531714,0.00134952766531714
"66","ERN2",71,3,738,0.0013550135501355,0.0040650406504065
"67","FER",72,1,730,0.00136986301369863,0.00136986301369863
"68","FES",73,2,660,0.00151515151515152,0.00303030303030303
"69","FGFR2",149,3,1231,0.00327901166166779,0.00476269118689035
"70","FLT1",76,4,1069,0.000935453695042095,0.00374181478016838
"71","FLT3",77,1,858,0.00116550116550117,0.00116550116550117
"72","FLT4",78,1,1084,0.000922509225092251,0.000922509225092251
"73","FRK",79,3,403,0.00248138957816377,0.00744416873449132
"74","FYN",161,2,817,0.00491824989766187,0.00491824989766187
"75","GAK",82,1,230,0.00434782608695652,0.00434782608695652
"76","GRK1",83,1,362,0.00276243093922652,0.00276243093922652
"77","GRK4",84,1,356,0.00280898876404494,0.00280898876404494
"78","GRK5",85,1,355,0.0028169014084507,0.0028169014084507
"79","GRK7",86,1,360,0.00277777777777778,0.00277777777777778
"80","GSK3A",87,1,289,0.00346020761245675,0.00346020761245675
"81","HCK",88,1,427,0.00234192037470726,0.00234192037470726
"82","HIPK3",89,1,369,0.002710027100271,0.002710027100271
"83","IKBKE",90,1,183,0.00546448087431694,0.00546448087431694
"84","INSRR",91,1,1162,0.000860585197934596,0.000860585197934596
"85","IRAK3",92,1,343,0.00291545189504373,0.00291545189504373
"86","IRAK4",93,1,358,0.00279329608938547,0.00279329608938547
"87","ITK",94,2,528,0.00189393939393939,0.00378787878787879
"88","JAK1",95,3,1051,0.000951474785918173,0.00285442435775452
"89","JAK2",96,2,1024,0.0009765625,0.001953125
"90","KALRN",97,6,2850,0.000350877192982456,0.00210526315789474
"91","KDR",98,4,1075,0.000930232558139535,0.00372093023255814
"92","KIT",99,2,835,0.00119760479041916,0.00239520958083832
"93","LATS1",100,6,920,0.00108695652173913,0.00652173913043478
"94","LATS2",101,1,883,0.00113250283125708,0.00113250283125708
